SEGMENT_ID,SPEED,DIRECTION,LENGTH,STREET_HEADING,START_LONGITUDE,START_LATITUDE,END_LONGITUDE,END_LATITUDE
659,-1,WB,0.15,E,-87.6276277176,41.8757590907,-87.6306761885,41.8757235433
660,-1,WB,0.17,E,-87.624251783,41.8758738945,-87.6276277176,41.8757590907
661,-1,WB,0.18,E,-87.6205864688,41.8759054447,-87.624251783,41.8758738945
668,-1,NB,0.51,N,-87.8364764897,41.9520487217,-87.8365240012,41.9593746458
669,-1,NB,0.5,N,-87.8365240012,41.9593746458,-87.8365200597,41.9666029184
670,-1,NB,1.2,N,-87.8364657943,41.9666029184,-87.8363972163,41.9842190562
671,-1,SB,0.51,N,-87.8368916539,41.9593762362,-87.8368441003,41.952050312
672,-1,SB,0.5,N,-87.836887754,41.966604509,-87.8368916539,41.9593762362
673,-1,SB,1.2,N,-87.8367650119,41.9842206477,-87.8368335094,41.9666029184
674,-1,NB,0.5,S,-87.6302516413,41.8382721184,-87.6309237336,41.8455540437
675,-1,NB,0.5,S,-87.6309237336,41.8455540437,-87.6307917559,41.8528328188
676,-1,SB,0.5,S,-87.6312907092,41.8455562874,-87.6306185679,41.8382743638
677,-1,SB,0.5,S,-87.6311587767,41.8528350633,-87.6312907092,41.8455562874
679,-1,SB,0.5,N,-87.6445439049,41.8890317788,-87.6442914709,41.8818287714
680,-1,SB,0.51,N,-87.6442914709,41.8818287714,-87.6440417428,41.874374782
681,-1,SB,0.5,S,-87.6440417428,41.874374782,-87.643849254,41.8671810617
682,-1,NB,0.58,S,-87.6137714553,41.7134413253,-87.6139718105,41.7218553843
683,-1,NB,0.51,S,-87.6139718105,41.7218553843,-87.6141896483,41.7291900977
684,-1,NB,0.5,S,-87.6141896483,41.7291900977,-87.6143079092,41.7364992381
685,-1,NB,0.5,S,-87.6143079092,41.7364992381,-87.6145593931,41.743809104
686,-1,NB,0.5,S,-87.6145593931,41.743809104,-87.6148109218,41.7511190099
687,-1,NB,0.5,S,-87.6148109218,41.7511190099,-87.6148962271,41.7584029267
688,-1,NB,0.5,S,-87.6148962271,41.7584029267,-87.6151145145,41.7657125565
689,-1,NB,0.5,S,-87.6151145145,41.7657125565,-87.615233728,41.7729467839
690,-1,NB,0.5,S,-87.615233728,41.7729467839,-87.6154529143,41.7801815775
691,-1,NB,0.51,S,-87.6154529143,41.7801815775,-87.6156377043,41.7875159099
692,-1,NB,0.49,S,-87.6156377043,41.7875159099,-87.615791142,41.7946755473
693,-1,NB,0.51,S,-87.615791142,41.7946755473,-87.6159748727,41.8021096226
694,-1,NB,0.5,S,-87.6159748727,41.8021096226,-87.6163943054,41.8093848774
695,-1,NB,0.5,S,-87.6163943054,41.8093848774,-87.6165993704,41.8166344948
696,-1,NB,0.5,S,-87.6165993704,41.8166344948,-87.616805129,41.823824691
697,-1,NB,0.5,S,-87.616805129,41.823824691,-87.6169702483,41.8311007753
698,-1,NB,0.51,S,-87.6169702483,41.8311007753,-87.6171031194,41.8384212078
699,-1,NB,0.5,S,-87.6171031194,41.8384212078,-87.6172921227,41.8456974224
700,-1,NB,0.26,S,-87.6172921227,41.8456974224,-87.618133536,41.8493386937
701,-1,SB,0.58,S,-87.6143380874,41.7218576767,-87.614137688,41.713443618
702,-1,SB,0.51,S,-87.6145559778,41.7291923898,-87.6143380874,41.7218576767
703,-1,SB,0.5,S,-87.6146742766,41.7365015302,-87.6145559778,41.7291923898
704,-1,SB,0.5,S,-87.6149257801,41.7438113955,-87.6146742766,41.7365015302
705,-1,SB,0.5,S,-87.6151773651,41.751121301,-87.6149257801,41.7438113955
706,-1,SB,0.5,S,-87.6152627045,41.7584052178,-87.6151773651,41.751121301
707,-1,SB,0.5,S,-87.6154810444,41.7657148473,-87.6152627045,41.7584052178
708,-1,SB,0.5,S,-87.6156002918,41.7729490745,-87.6154810444,41.7657148473
709,-1,SB,0.5,S,-87.6158195303,41.7801838678,-87.6156002918,41.7729490745
710,-1,SB,0.51,S,-87.6160043658,41.7875182,-87.6158195303,41.7801838678
711,-1,SB,0.49,S,-87.6161578443,41.7946778372,-87.6160043658,41.7875182
712,-1,SB,0.51,S,-87.6163416247,41.8021119123,-87.6161578443,41.7946778372
713,-1,SB,0.5,S,-87.6167610807,41.809387166,-87.6163416247,41.8021119123
714,-1,SB,0.5,S,-87.6169661907,41.816636783,-87.6167610807,41.809387166
715,-1,SB,0.5,S,-87.6171719977,41.823826979,-87.6169661907,41.816636783
716,-1,SB,0.5,S,-87.6173371439,41.831103063,-87.6171719977,41.823826979
717,-1,SB,0.51,S,-87.6174700788,41.8384234955,-87.6173371439,41.831103063
718,-1,SB,0.5,S,-87.6176590907,41.8456997096,-87.6174700788,41.8384234955
719,-1,SB,0.26,S,-87.6185005579,41.8493409786,-87.6176590907,41.8456997096
721,-1,NW,0.62,N,-87.6620211809,41.9107515338,-87.66795526,41.9186224793
722,-1,NW,0.69,N,-87.66795526,41.9186224793,-87.6777181976,41.9253642343
723,-1,NW,0.7,N,-87.6777181976,41.9253642343,-87.6877028527,41.932155723
724,-1,NW,0.69,N,-87.6877028527,41.932155723,-87.6975427838,41.9389510144
725,-1,NW,0.71,N,-87.6975427838,41.9389510144,-87.7076034036,41.9459110608
726,-1,NW,0.7,N,-87.7076034036,41.9459110608,-87.7175938572,41.9527602453
727,-1,NW,0.7,N,-87.7175938572,41.9527602453,-87.7276593483,41.9596637502
728,-1,NW,0.71,N,-87.7276593483,41.9596637502,-87.7377080225,41.9666188341
729,-1,NW,0.68,N,-87.7377080225,41.9666188341,-87.7477808237,41.9729443485
730,-1,NW,0.66,N,-87.7477808237,41.9729443485,-87.7576429367,41.9789461906
731,-1,NW,0.69,N,-87.7576429367,41.9789461906,-87.7681529956,41.985030803
732,-1,NW,0.6,N,-87.7681529956,41.985030803,-87.777705256,41.9899033437
733,-1,NW,0.33,N,-87.777705256,41.9899033437,-87.7828565045,41.9926628402
735,-1,SE,0.62,N,-87.6683226494,41.9186246076,-87.6623885394,41.9107536809
736,-1,SE,0.69,N,-87.6780856594,41.9253663319,-87.6683226494,41.9186246076
737,-1,NW,0.79,N,-87.7002228515,41.9247896604,-87.7120661817,41.9319511814
738,-1,NW,0.78,N,-87.7120661817,41.9319511814,-87.72376658,41.9391405545
739,-1,NW,0.78,N,-87.72376658,41.9391405545,-87.7354431617,41.9462431643
740,-1,SE,0.7,N,-87.6880703543,41.9321577889,-87.6780856594,41.9253663319
741,-1,SE,0.69,N,-87.697910325,41.9389530491,-87.6880703543,41.9321577889
742,-1,SE,0.71,N,-87.7079709525,41.9459130633,-87.697910325,41.9389530491
743,-1,SE,0.7,N,-87.7179614498,41.9527622162,-87.7079709525,41.9459130633
744,-1,SE,0.7,N,-87.7280269886,41.9596656891,-87.7179614498,41.9527622162
745,-1,SE,0.71,N,-87.7380757182,41.9666207411,-87.7280269886,41.9596656891
746,-1,SE,0.68,N,-87.7481485344,41.9729462234,-87.7380757182,41.9666207411
747,-1,SE,0.66,N,-87.7580106972,41.9789480342,-87.7481485344,41.9729462234
748,-1,SE,0.69,N,-87.7685207735,41.985032613,-87.7580106972,41.9789480342
749,-1,SE,0.6,N,-87.7780730735,41.9899051234,-87.7685207735,41.985032613
750,-1,SE,0.33,N,-87.7832243493,41.9926646035,-87.7780730735,41.9899051234
751,-1,NB,0.89,S,-87.524295994,41.7027432269,-87.5350924196,41.71281167
752,-1,NB,0.59,S,-87.5350924196,41.71281167,-87.5350520018,41.7213261115
753,-1,NB,0.13,S,-87.5350520018,41.7213261115,-87.5363594103,41.7229402903
754,-1,SB,0.89,S,-87.5354586494,41.7128142135,-87.5246621584,41.7027458042
755,-1,SB,0.59,S,-87.5354182726,41.7213286555,-87.5354586494,41.7128142135
756,-1,SB,0.13,S,-87.5367257051,41.7229428303,-87.5354182726,41.7213286555
757,-1,WB,0.43,E,-87.62806696,41.8917151045,-87.6325878656,41.8916126007
758,-1,WB,0.2,E,-87.6241461501,41.8917303986,-87.62806696,41.8917151045
759,-1,WB,0.2,E,-87.6202037576,41.891798492,-87.6241461501,41.8917303986
760,25,WB,0.3,E,-87.6142179735,41.89189994,-87.6202037576,41.891798492
762,-1,NB,0.51,S,-87.8007155573,41.7772906843,-87.8010328293,41.7846875845
763,-1,NB,0.5,S,-87.8010328293,41.7846875845,-87.801344619,41.7919383373
764,-1,NB,0.26,S,-87.801344619,41.7919383373,-87.801422144,41.795759475
765,20,NB,0.51,N,-87.8055690991,41.9088375317,-87.8058078034,41.9161689398
766,-1,NB,0.54,N,-87.8058078034,41.9161689398,-87.8060612029,41.9239918867
767,-1,NB,0.47,N,-87.8060612029,41.9239918867,-87.8062855111,41.930812181
768,-1,NB,0.5,N,-87.8062855111,41.930812181,-87.8065443404,41.9379872726
769,-1,NB,0.5,N,-87.8065443404,41.9379872726,-87.8068210943,41.9452629688
770,13,NB,0.59,N,-87.8068210943,41.9452629688,-87.8071055817,41.9538790793
771,-1,NB,0.5,N,-87.8069498272,41.9682596163,-87.8068343518,41.9754664535
772,-1,NW,0.78,N,-87.7354431617,41.9462431643,-87.7471035018,41.9534177331
773,-1,NW,0.62,N,-87.7471035018,41.9534177331,-87.7543053641,41.9606324493
774,-1,EB,0.12,W,-87.7506684369,41.990023298,-87.7483271581,41.9897623135
775,-1,EB,0.51,W,-87.7483271581,41.9897623135,-87.7383865392,41.9898734235
776,-1,EB,0.5,W,-87.7383865392,41.9898734235,-87.7286566934,41.9900311655
777,-1,EB,0.5,W,-87.7286566934,41.9900311655,-87.7188702116,41.9901159749
778,-1,EB,0.39,W,-87.7188702116,41.9901159749,-87.7111114564,41.9902451513
779,-1,EB,0.6,W,-87.7111114564,41.9902451513,-87.6994001534,41.9903007523
780,-1,EB,0.49,W,-87.6994001534,41.9903007523,-87.6896938259,41.9903835167
781,-1,EB,0.5,W,-87.6896938259,41.9903835167,-87.6798605752,41.9905502221
782,-1,EB,0.39,W,-87.6798605752,41.9905502221,-87.6721479065,41.9906428343
783,-1,WB,0.12,W,-87.7483246455,41.9900367205,-87.7506659344,41.9902977051
784,-1,WB,0.51,W,-87.738383984,41.99014783,-87.7483246455,41.9900367205
785,-1,WB,0.5,W,-87.7286540964,41.9903055715,-87.738383984,41.99014783
786,-1,WB,0.5,W,-87.7188675725,41.9903903804,-87.7286540964,41.9903055715
787,-1,WB,0.39,W,-87.7111087839,41.9905195564,-87.7188675725,41.9903903804
788,-1,WB,0.6,W,-87.6993974307,41.9905751568,-87.7111087839,41.9905195564
789,-1,WB,0.49,W,-87.6896910614,41.9906579206,-87.6993974307,41.9905751568
790,-1,WB,0.5,W,-87.6798577685,41.9908246255,-87.6896910614,41.9906579206
791,-1,WB,0.39,W,-87.6721450666,41.9909172373,-87.6798577685,41.9908246255
792,-1,EB,0.63,W,-87.6721479065,41.9906428343,-87.662406509,41.9849056913
793,-1,EB,0.45,W,-87.662406509,41.9849056913,-87.6535201163,41.9852595517
794,-1,WB,0.45,W,-87.6535171971,41.9855339538,-87.6624036279,41.985180094
795,-1,WB,0.63,W,-87.6624036279,41.985180094,-87.6721450666,41.9909172373
796,-1,NB,1.01,S,-87.5857288013,41.7077680335,-87.5849507392,41.722346361
797,-1,NB,0.5,S,-87.5849507392,41.722346361,-87.5850694771,41.7296111731
798,-1,NB,0.5,S,-87.5850694771,41.7296111731,-87.5852385693,41.7369134537
799,-1,NB,0.5,S,-87.5852385693,41.7369134537,-87.5854076784,41.7442162163
800,-1,NB,0.5,S,-87.5854076784,41.7442162163,-87.5855768194,41.7515184785
801,-1,NB,0.5,S,-87.5855768194,41.7515184785,-87.585746426,41.7587831979
802,-1,NB,0.5,S,-87.585746426,41.7587831979,-87.5859156196,41.7660854419
803,-1,NB,0.5,S,-87.5859156196,41.7660854419,-87.5860344826,41.7733498484
804,-1,NB,0.5,S,-87.5860344826,41.7733498484,-87.5862545245,41.7806524044
805,-1,NB,0.5,S,-87.5862545245,41.7806524044,-87.5864754787,41.7878796071
806,-1,NB,0.25,S,-87.5864754787,41.7878796071,-87.5865342813,41.7915685714
807,-1,SB,1.01,S,-87.5853170018,41.7223487458,-87.5860949813,41.7077704152
808,27,SB,0.5,S,-87.5854357956,41.729613558,-87.5853170018,41.7223487458
809,32,SB,0.5,S,-87.5856049147,41.7369158383,-87.5854357956,41.729613558
810,21,SB,0.5,S,-87.585774091,41.7442186009,-87.5856049147,41.7369158383
811,28,SB,0.5,S,-87.5859432626,41.7515208628,-87.585774091,41.7442186009
812,27,SB,0.5,S,-87.5861128958,41.7587855819,-87.5859432626,41.7515208628
813,24,SB,0.5,S,-87.5862821566,41.7660878258,-87.5861128958,41.7587855819
814,-1,SB,0.5,S,-87.5864010353,41.7733522321,-87.5862821566,41.7660878258
815,20,SB,0.5,S,-87.5866211188,41.7806547878,-87.5864010353,41.7733522321
816,27,SB,0.5,S,-87.5868421143,41.7878819901,-87.5866211188,41.7806547878
817,31,SB,0.25,S,-87.5869009635,41.7915709546,-87.5868421143,41.7878819901
818,-1,NB,0.48,S,-87.5591040537,41.6591909569,-87.5586554414,41.6661698159
819,-1,NB,0.52,S,-87.5586554414,41.6661698159,-87.5590659738,41.6737659652
820,-1,NB,1.25,S,-87.5590659738,41.6737659652,-87.5592792181,41.6919396448
821,-1,NB,0.62,S,-87.5592792181,41.6919396448,-87.5593916356,41.7009752315
822,-1,NB,0.5,S,-87.5593916356,41.7009752315,-87.5594825555,41.7081667435
823,-1,NB,0.5,S,-87.5594825555,41.7081667435,-87.5595922635,41.7154042389
824,-1,NW,0.59,N,-87.7543053641,41.9606324493,-87.7605911887,41.9678434988
825,-1,NW,0.65,N,-87.7605911887,41.9678434988,-87.7675546457,41.975654244
826,-1,NW,0.61,N,-87.7675546457,41.975654244,-87.774179251,41.9829150282
827,-1,NW,0.61,N,-87.774179251,41.9829150282,-87.7808506377,41.9901946296
828,-1,NB,0.5,N,-87.8068343518,41.9754664535,-87.8067554164,41.9827767713
829,-1,NB,0.5,N,-87.8067554164,41.9827767713,-87.8066960672,41.9899782632
830,-1,NB,0.54,N,-87.8066960672,41.9899782632,-87.8066130746,41.9977744341
831,-1,NB,0.46,N,-87.8066130746,41.9977744341,-87.8065204549,42.0044647335
832,-1,NB,0.5,N,-87.8065204549,42.0044647335,-87.8064419209,42.0117135819
834,-1,SB,0.51,S,-87.801399484,41.7846892828,-87.8010821479,41.7772923833
835,-1,SB,0.5,S,-87.8017113077,41.7919400348,-87.801399484,41.7846892828
836,-1,SB,0.26,S,-87.8017888692,41.7957611724,-87.8017113077,41.7919400348
837,-1,SB,0.51,N,-87.8061752063,41.9161706271,-87.805936449,41.9088392194
838,-1,SB,0.54,N,-87.8064286323,41.9239935733,-87.8061752063,41.9161706271
839,-1,SB,0.47,N,-87.8066529833,41.9308138672,-87.8064286323,41.9239935733
840,-1,SB,0.5,N,-87.8069118722,41.9379889583,-87.8066529833,41.9308138672
841,-1,SB,0.5,N,-87.8071886569,41.9452646537,-87.8069118722,41.9379889583
842,-1,SB,0.59,N,-87.8074731902,41.9538807636,-87.8071886569,41.9452646537
843,-1,SB,0.5,N,-87.8072020843,41.9754681394,-87.8073175404,41.9682613016
844,-1,SB,0.5,N,-87.8071231837,41.9827784576,-87.8072020843,41.9754681394
845,-1,SB,0.5,N,-87.8070638759,41.98997995,-87.8071231837,41.9827784576
846,-1,SB,0.54,N,-87.8069809576,41.9977761215,-87.8070638759,41.98997995
847,-1,SB,0.46,N,-87.8068883617,42.0044664214,-87.8069809576,41.9977761215
848,-1,SB,0.5,N,-87.8068098621,42.0117152702,-87.8068883617,42.0044664214
850,-1,SE,0.56,W,-87.8069576478,41.9809967484,-87.7964600566,41.9787314076
851,-1,SE,0.47,W,-87.7964600566,41.9787314076,-87.787859013,41.9761210286
852,-1,SE,0.53,W,-87.787859013,41.9761210286,-87.7782373882,41.9730538829
853,-1,SE,0.58,W,-87.7782373882,41.9730538829,-87.7675633518,41.970196534
854,25,SE,0.33,W,-87.7675633518,41.970196534,-87.7614792272,41.968577405
856,-1,NW,0.56,W,-87.7964577516,41.9790058174,-87.8069553878,41.9812711585
857,-1,NW,0.47,W,-87.7878566714,41.9763954381,-87.7964577516,41.9790058174
858,-1,NW,0.53,W,-87.7782350055,41.9733282922,-87.7878566714,41.9763954381
859,-1,NW,0.58,W,-87.7675609235,41.9704709429,-87.7782350055,41.9733282922
860,-1,NW,0.33,W,-87.7614767729,41.9688518136,-87.7675609235,41.9704709429
861,-1,EB,0.23,W,-87.6325588172,41.890802544,-87.6280379804,41.8908659481
862,-1,EB,0.2,E,-87.6280379804,41.8908659481,-87.6241289611,41.890933613
863,-1,EB,0.2,E,-87.6241289611,41.890933613,-87.6202254172,41.8910035937
864,25,EB,0.3,E,-87.6202254172,41.8910035937,-87.6142290945,41.8911049219
865,-1,NB,0.49,S,-87.6420313638,41.8672802053,-87.6422453799,41.8743970981
866,-1,NB,0.51,S,-87.6422453799,41.8743970981,-87.6424565074,41.8817855514
867,-1,NB,0.35,N,-87.6424565074,41.8817855514,-87.6426207291,41.8844837459
871,-1,NB,0.32,N,-87.6323022864,41.8869326249,-87.6323743203,41.8915995768
872,-1,NB,0.35,N,-87.6323743203,41.8915995768,-87.6325348871,41.8966118812
873,-1,NB,0.5,N,-87.6325348871,41.8966118812,-87.6327323363,41.9038817979
874,-1,NB,0.5,N,-87.6327323363,41.9038817979,-87.632960514,41.9111587862
875,-1,NB,0.12,N,-87.632960514,41.9111587862,-87.632772,41.913031
876,-1,EB,0.08,W,-87.6329312928,41.9129095435,-87.6315440404,41.9132509892
877,20,EB,0.28,W,-87.6315440404,41.9132509892,-87.6268319095,41.9128509892
878,-1,SB,0.32,N,-87.6327415777,41.891601818,-87.6326695061,41.8869348661
879,-1,SB,0.35,N,-87.6329021476,41.8966141219,-87.6327415777,41.891601818
880,-1,SB,0.5,N,-87.6330996716,41.9038840385,-87.6329021476,41.8966141219
881,-1,SB,0.5,N,-87.6333278653,41.9111610262,-87.6330996716,41.9038840385
882,-1,SB,0.12,N,-87.632854,41.913172,-87.6333278653,41.9111610262
883,-1,WB,0.08,W,-87.6319113969,41.9133832339,-87.632854,41.913172
884,-1,WB,0.28,E,-87.6265992962,41.9129419995,-87.6319113969,41.9133832339
886,27,NE,0.2,N,-87.580117873,41.7924166257,-87.5790082777,41.7952180444
887,-1,NW,0.53,S,-87.5790082777,41.7952180444,-87.5813917503,41.8027381099
888,-1,NW,0.68,S,-87.5813917503,41.8027381099,-87.5889190144,41.8107917244
889,51,SE,1.05,N,-87.6313938932,41.9260849848,-87.6261484121,41.9113324426
890,40,SB,0.51,N,-87.6322220647,41.9334278712,-87.6313938932,41.9260849848
891,-1,SE,0.58,N,-87.6385898812,41.9403863706,-87.6322220647,41.9334278712
892,-1,SE,0.62,N,-87.6435427315,41.9486508165,-87.6385898812,41.9403863706
893,-1,SE,0.42,N,-87.644948865,41.9546587304,-87.6435427315,41.9486508165
894,-1,SE,0.51,N,-87.64644589,41.96200822,-87.644948865,41.9546587304
895,-1,SE,0.52,N,-87.6481529198,41.9694059924,-87.64644589,41.96200822
896,-1,SE,0.51,N,-87.6506507735,41.9765966882,-87.6481529198,41.9694059924
897,-1,SE,0.64,N,-87.6537610863,41.9855554936,-87.6506507735,41.9765966882
898,-1,NB,0.5,S,-87.62305669,41.83834404,-87.62343743,41.84564219
899,-1,NB,0.5,S,-87.62343743,41.84564219,-87.62360876,41.85285485
900,-1,NB,0.51,S,-87.62360876,41.85285485,-87.62377822,41.860205
903,-1,NB,0.49,S,-87.62377822,41.860205,-87.62392868,41.86745208
904,-1,NB,0.57,S,-87.62392868,41.86745208,-87.624123,41.875777
907,27,NB,0.6,S,-87.624123,41.875777,-87.62426376,41.88447407
908,25,NB,0.56,N,-87.62426376,41.88447407,-87.623997,41.892571
911,25,NB,0.84,N,-87.623997,41.892571,-87.62393627,41.90082865
912,27,SB,0.5,S,-87.62390743,41.84564219,-87.62363669,41.83834404
913,24,SB,0.5,S,-87.62410876,41.85285485,-87.62390743,41.84564219
914,23,SB,0.18,S,-87.62423822,41.860205,-87.62410876,41.85285485
917,23,SB,0.23,S,-87.62442868,41.86745208,-87.62423822,41.860205
918,20,SB,0.57,S,-87.624605,41.875777,-87.62442868,41.86745208
921,25,SB,0.25,S,-87.62465,41.88447407,-87.624605,41.875777
922,24,SB,0.56,N,-87.624359,41.892571,-87.62465,41.88447407
925,24,SB,0.84,N,-87.624408,41.90082865,-87.624359,41.892571
926,-1,NW,0.76,N,-87.6441331477,41.8890200552,-87.6551983919,41.8962333529
927,-1,NW,0.75,N,-87.6551983919,41.8962333529,-87.6662786223,41.9033408608
928,-1,NW,0.75,N,-87.6662786223,41.9033408608,-87.6773156389,41.9104755299
929,-1,NW,0.75,N,-87.6773156389,41.9104755299,-87.6883646017,41.9175685137
930,-1,NW,0.79,N,-87.6883646017,41.9175685137,-87.7002228515,41.9247896604
931,-1,NW,0.61,N,-87.7808506377,41.9901946296,-87.7877063878,41.9973513029
932,-1,NW,1.2,N,-87.7877063878,41.9973513029,-87.8009390602,42.0119685688
933,-1,SE,0.76,N,-87.6555656519,41.8962355211,-87.6445003767,41.8890222586
934,-1,SE,0.75,N,-87.666645935,41.903342994,-87.6555656519,41.8962355211
935,-1,SE,0.75,N,-87.6776829823,41.9104776279,-87.666645935,41.903342994
936,-1,SE,0.75,N,-87.6887320123,41.9175705769,-87.6776829823,41.9104776279
937,-1,SE,0.79,N,-87.700590308,41.9247916859,-87.6887320123,41.9175705769
938,24,SE,0.79,N,-87.7124336581,41.9319531692,-87.700590308,41.9247916859
939,-1,SE,0.78,N,-87.7241340948,41.9391425051,-87.7124336581,41.9319531692
940,-1,SE,0.78,N,-87.7358107254,41.9462450778,-87.7241340948,41.9391425051
941,-1,SE,0.78,N,-87.7474711222,41.9534196096,-87.7358107254,41.9462450778
942,-1,SE,0.62,N,-87.7546730264,41.960634303,-87.7474711222,41.9534196096
943,-1,SE,0.59,N,-87.7609588782,41.9678453326,-87.7546730264,41.960634303
944,-1,SE,0.65,N,-87.7679223953,41.9756560558,-87.7609588782,41.9678453326
945,-1,SE,0.61,N,-87.7745470464,41.9829168191,-87.7679223953,41.9756560558
946,-1,SE,0.61,N,-87.7812184608,41.9901963992,-87.7745470464,41.9829168191
947,-1,SE,0.61,N,-87.7880742452,41.9973530508,-87.7812184608,41.9901963992
948,-1,SE,1.2,N,-87.8014390602,42.0119685688,-87.7880742452,41.9973530508
949,-1,WB,0.5,W,-87.686483181,41.8831334079,-87.696333691,41.8830349349
950,-1,WB,0.5,W,-87.696333691,41.8830349349,-87.7061691246,41.8829315251
951,-1,WB,0.28,W,-87.7061691246,41.8829315251,-87.7117472865,41.8828184746
952,-1,WB,0.07,W,-87.7117472865,41.8828184746,-87.7125457303,41.8818979823
953,-1,EB,0.63,W,-87.6494332531,41.8924286216,-87.637047557,41.8923816602
954,-1,EB,0.23,W,-87.637047557,41.8923816602,-87.6325726363,41.8924145112
955,-1,EB,0.23,W,-87.6325726363,41.8924145112,-87.6280709409,41.8924469959
956,-1,EB,0.2,E,-87.6280709409,41.8924469959,-87.6241579489,41.8925430126
957,-1,EB,0.2,E,-87.6241579489,41.8925430126,-87.6202722384,41.8925990544
958,-1,EB,0.29,E,-87.6202722384,41.8925990544,-87.6145369384,41.8927234515
959,-1,WB,0.27,E,-87.6149084728,41.893458213,-87.6202858565,41.8934286118
960,-1,WB,0.2,E,-87.6202858565,41.8934286118,-87.6242206362,41.8933239978
961,-1,WB,0.2,E,-87.6242206362,41.8933239978,-87.6281107904,41.8932683712
962,-1,WB,0.23,E,-87.6281107904,41.8932683712,-87.6326364483,41.8932027711
963,-1,WB,0.23,W,-87.6326364483,41.8932027711,-87.6370995163,41.8931503343
964,-1,WB,0.57,W,-87.6370995163,41.8931503343,-87.6481798833,41.8925171987
965,-1,EB,0.25,W,-87.68972568,41.82282024,-87.6849,41.82307531
966,-1,EB,0.5,W,-87.6849,41.82297531,-87.67507424,41.82304972
967,-1,EB,0.5,W,-87.67507424,41.82304972,-87.66551,41.82307531
968,-1,EB,1.0,W,-87.66551,41.82307531,-87.64595204,41.82339009
969,-1,EB,0.8,W,-87.64595204,41.82339009,-87.63050842,41.82371453
970,-1,EB,0.38,W,-87.63050842,41.82371453,-87.62644842,41.82381853
971,-1,EB,0.54,E,-87.62644842,41.82381853,-87.61699842,41.82387853
972,-1,EB,0.52,E,-87.61699842,41.82387853,-87.60689442,41.82387853
973,-1,WB,0.25,W,-87.6849,41.82327531,-87.68972568,41.82302024
974,-1,WB,0.5,W,-87.67507424,41.82324972,-87.6849,41.82317531
975,-1,WB,0.5,W,-87.66551,41.82327531,-87.67507424,41.82324972
976,-1,WB,1.0,W,-87.64595204,41.82359009,-87.66551,41.82327531
977,-1,WB,0.8,W,-87.63050842,41.82391453,-87.64595204,41.82359009
978,-1,WB,0.38,W,-87.62644842,41.82401853,-87.63050842,41.82391453
979,-1,WB,0.54,E,-87.61699842,41.82407853,-87.62644842,41.82401853
980,-1,WB,0.52,E,-87.60689442,41.82407853,-87.61699842,41.82407853
981,-1,NB,0.49,S,-87.5595922635,41.7154042389,-87.5596915555,41.7224364766
982,-1,SB,0.48,S,-87.5590213942,41.666172282,-87.5594699634,41.6591934211
983,-1,SB,0.52,S,-87.5594319697,41.6737684303,-87.5590213942,41.666172282
984,-1,SB,1.25,S,-87.559645328,41.6919421101,-87.5594319697,41.6737684303
985,-1,SB,0.62,S,-87.5597578004,41.700977697,-87.559645328,41.6919421101
986,-1,SB,0.5,S,-87.5598487355,41.7081692089,-87.5597578004,41.700977697
987,-1,SB,0.5,S,-87.5599585029,41.7154067044,-87.5598487355,41.7081692089
988,-1,SB,0.49,S,-87.5600578495,41.7224389422,-87.5599585029,41.7154067044
989,-1,EB,0.98,W,-87.9048844906,42.008758554,-87.8857937975,42.0094925044
990,-1,EB,0.89,W,-87.8857937975,42.0094925044,-87.8684599993,42.0099285465
991,-1,EB,0.66,W,-87.8684599993,42.0099285465,-87.855460406,42.010380096
992,-1,EB,1.33,W,-87.855460406,42.010380096,-87.8295984545,42.0110763099
993,-1,EB,0.68,W,-87.8295984545,42.0110763099,-87.8163277341,42.0113219108
994,-1,EB,0.5,W,-87.8163277341,42.0113219108,-87.8065782442,42.0115794459
995,-1,EB,0.27,W,-87.8065782442,42.0115794459,-87.8012956054,42.0118596876
996,-1,EB,0.64,W,-87.8012956054,42.0118596876,-87.788844102,42.0118012997
997,-1,EB,0.79,W,-87.788844102,42.0118012997,-87.7734085578,42.0117270439
998,-1,EB,1.17,W,-87.7734085578,42.0117270439,-87.7505285721,42.0117119469
999,-1,EB,1.12,W,-87.7505285721,42.0117119469,-87.7285988897,42.0115985088
1000,-1,EB,1.0,W,-87.7285988897,42.0115985088,-87.7090567368,42.0117196518
1001,-1,EB,0.47,W,-87.7090567368,42.0117196518,-87.6997466265,42.0119763841
1002,-1,EB,0.48,W,-87.6997466265,42.0119763841,-87.6902422854,42.0121628852
1003,-1,EB,0.36,W,-87.6902422854,42.0121628852,-87.6830672906,42.0121053665
1004,-1,EB,0.41,W,-87.6826977229,42.0123768207,-87.6746953394,42.0125192492
1005,-1,EB,0.57,W,-87.6746953394,42.0125192492,-87.6634484746,42.0127106157
1006,-1,WB,0.98,W,-87.885791874,42.0097669164,-87.9048826492,42.0090329667
1007,-1,WB,0.89,W,-87.8684580013,42.0102029578,-87.885791874,42.0097669164
1008,-1,WB,0.66,W,-87.855458352,42.0106545068,-87.8684580013,42.0102029578
1009,-1,WB,1.33,W,-87.8295962893,42.0113507195,-87.855458352,42.0106545068
1010,-1,WB,0.68,W,-87.8163255119,42.0115963199,-87.8295962893,42.0113507195
